(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "5C21"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979780.55 7018259.18 0.00),(50 . 2.97356),nil
(-1 . "5C20"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979771.21 7018260.76 0.00),(50 . 2.97356),nil
(-1 . "5C1F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979761.87 7018262.35 0.00),(50 . 2.97356),nil
(-1 . "5C1E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979752.52 7018263.93 0.00),(50 . 2.97356),nil
(-1 . "5C1D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979743.18 7018265.52 0.00),(50 . 2.97356),nil
(-1 . "5C1C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979733.84 7018267.10 0.00),(50 . 2.97356),nil
(-1 . "5C1B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979724.49 7018268.69 0.00),(50 . 2.97356),nil
(-1 . "5C1A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|1590|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979715.15 7018270.27 0.00),(50 . 2.97356),nil
(-1 . "5C19"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979705.81 7018271.85 0.00),(50 . 2.97356),nil
(-1 . "5C18"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979696.46 7018273.44 0.00),(50 . 2.97356),nil
(-1 . "5C17"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979842.90 7018189.07 0.00),(50 . 6.11001),nil
(-1 . "5C16"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979832.37 7018190.92 0.00),(50 . 6.11001),nil
(-1 . "5C15"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979824.47 7018192.30 0.00),(50 . 6.11001),nil
(-1 . "5C14"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979819.21 7018193.22 0.00),(50 . 6.11001),nil
(-1 . "5C13"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_MISCE"),(70 . 23),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|7.00|"),(10 . 4979779.71 7018200.13 0.00),(50 . 6.11001),nil
(-1 . "5C12"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979737.58 7018207.50 0.00),(50 . 6.11001),nil
(-1 . "5C11"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979727.05 7018209.34 0.00),(50 . 6.11001),nil
(-1 . "5C10"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979719.15 7018210.72 0.00),(50 . 6.11001),nil
(-1 . "5C0F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|0.50|"),(10 . 4979713.88 7018211.64 0.00),(50 . 6.11001),nil
(-1 . "5C0E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979705.98 7018213.03 0.00),(50 . 6.11001),nil
(-1 . "5C0D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979695.45 7018214.87 0.00),(50 . 6.11001),nil
(-1 . "5C0C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979684.92 7018216.71 0.00),(50 . 6.11001),nil
(-1 . "5C0B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979674.39 7018218.55 0.00),(50 . 6.11001),nil
(-1 . "5C0A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979643.66 7018198.57 0.00),(50 . 4.32959),nil
(-1 . "5C09"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979633.32 7018172.88 0.00),(50 . 4.32959),nil
(-1 . "5C08"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979622.97 7018147.19 0.00),(50 . 4.32959),nil
(-1 . "5C07"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979668.18 7018208.02 0.00),(50 . 2.96812),nil
(-1 . "5C06"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979678.05 7018206.29 0.00),(50 . 2.96812),nil
(-1 . "5C05"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979687.91 7018204.56 0.00),(50 . 2.96812),nil
(-1 . "5C04"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979697.78 7018202.83 0.00),(50 . 2.96812),nil
(-1 . "5C03"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979707.65 7018201.10 0.00),(50 . 2.96812),nil
(-1 . "5C02"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979717.51 7018199.37 0.00),(50 . 2.96812),nil
(-1 . "5C01"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979727.38 7018197.64 0.00),(50 . 2.96812),nil
(-1 . "5C00"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979635.99 7018131.16 0.00),(50 . 6.10972),nil
(-1 . "5BFF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979645.57 7018129.48 0.00),(50 . 6.10972),nil
(-1 . "5BFE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979655.16 7018127.80 0.00),(50 . 6.10972),nil
(-1 . "5BFD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979664.74 7018126.12 0.00),(50 . 6.10972),nil
(-1 . "5BFC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979674.32 7018124.44 0.00),(50 . 6.10972),nil
(-1 . "5BFB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979683.91 7018122.76 0.00),(50 . 6.10972),nil
(-1 . "5BFA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979693.49 7018121.08 0.00),(50 . 6.10972),nil
(-1 . "5BF9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979703.08 7018119.40 0.00),(50 . 6.10972),nil
(-1 . "5BF8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979712.66 7018117.72 0.00),(50 . 6.10972),nil
(-1 . "5BF7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_NO_COMP"),(70 . 20),(300 . "3|S/N|"),(300 . "6|1.00|"),(10 . 4979854.29 7018134.16 0.00),(50 . 1.68371),nil
(-1 . "5BF5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979734.49 7018131.93 0.00),(50 . 4.52853),nil
(-1 . "5BF4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979739.13 7018156.87 0.00),(50 . 4.52853),nil
(-1 . "5BF3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979743.77 7018181.82 0.00),(50 . 4.52853),nil
(-1 . "5BF1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979760.09 7018109.41 0.00),(50 . 6.10972),nil
(-1 . "5BEF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979764.86 7018191.02 0.00),(50 . 2.96882),nil
(-1 . "5BEE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979777.37 7018188.83 0.00),(50 . 2.96882),nil
(-1 . "5BED"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979854.42 7018168.58 0.00),(50 . 4.82528),nil
(-1 . "5BEC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979855.59 7018158.19 0.00),(50 . 4.82528),nil
(-1 . "5BEB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979856.38 7018151.27 0.00),(50 . 4.82528),nil
(-1 . "5BEA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979857.56 7018140.88 0.00),(50 . 4.82528),nil
(-1 . "5BE9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979859.13 7018127.03 0.00),(50 . 4.82528),nil
(-1 . "5BE8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979860.70 7018113.18 0.00),(50 . 4.82528),nil
(-1 . "5BE7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979862.27 7018099.32 0.00),(50 . 4.82528),nil
(-1 . "5BE6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979845.82 7018244.36 0.00),(50 . 4.8253),nil
(-1 . "5BE5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979846.81 7018235.67 0.00),(50 . 4.8253),nil
(-1 . "5BE4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979847.79 7018226.98 0.00),(50 . 4.8253),nil
(-1 . "5BE3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979848.78 7018218.29 0.00),(50 . 4.8253),nil
(-1 . "5BE2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979849.76 7018209.60 0.00),(50 . 4.8253),nil
(-1 . "5BE1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979850.75 7018200.91 0.00),(50 . 4.8253),nil
(-1 . "5BE0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979851.73 7018192.22 0.00),(50 . 4.8253),nil
(-1 . "5BDF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979829.77 7018385.92 0.00),(50 . 4.8253),nil
(-1 . "5BDE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979831.00 7018375.13 0.00),(50 . 4.8253),nil
(-1 . "5BDD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979832.22 7018364.33 0.00),(50 . 4.8253),nil
(-1 . "5BDC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979833.44 7018353.54 0.00),(50 . 4.8253),nil
(-1 . "5BDB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979834.67 7018342.75 0.00),(50 . 4.8253),nil
(-1 . "5BDA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979835.89 7018331.95 0.00),(50 . 4.8253),nil
(-1 . "5BD9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979837.11 7018321.16 0.00),(50 . 4.8253),nil
(-1 . "5BD8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979838.34 7018310.37 0.00),(50 . 4.8253),nil
(-1 . "5BD7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979839.56 7018299.58 0.00),(50 . 4.8253),nil
(-1 . "5BD6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979840.79 7018288.78 0.00),(50 . 4.8253),nil
(-1 . "5BD5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979842.01 7018277.99 0.00),(50 . 4.8253),nil
(-1 . "5BD4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979843.23 7018267.20 0.00),(50 . 4.8253),nil
(-1 . "5BD2"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "5BCD"),(330 . "5BCE"),(10 . 4979844.69 7017788.61 0.00),(10 . 4979867.47 7017785.66 0.00),nil
(-1 . "5BD1"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|22|"),(330 . "5639"),(330 . "5BCD"),(10 . 4979832.47 7017791.87 0.00),(10 . 4979844.69 7017788.61 0.00),nil
(-1 . "5BD0"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|35|"),(330 . "562C"),(330 . "5BCF"),(10 . 4979829.77 7017720.52 0.00),(10 . 4979866.49 7017717.43 0.00),nil
(-1 . "5BCF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5BD0"),(10 . 4979866.46 7017715.82 0.00),(50 . 6.19943),nil
(-1 . "5BCE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5BD2"),(10 . 4979867.36 7017784.04 0.00),(50 . 6.15422),nil
(-1 . "5BCD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5BD1"),(330 . "5BD2"),(10 . 4979844.58 7017787.00 0.00),(50 . 6.15422),nil
(-1 . "5BCC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979856.88 7017852.43 0.00),(50 . 2.95926),nil
(-1 . "5BCB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979871.67 7017849.70 0.00),(50 . 2.95926),nil
(-1 . "5BCA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979886.47 7017846.97 0.00),(50 . 2.95926),nil
(-1 . "5BC9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979875.13 7017797.18 0.00),(50 . 6.14966),nil
(-1 . "5BC8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979864.03 7017798.67 0.00),(50 . 6.14966),nil
(-1 . "5BC7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979852.92 7017800.16 0.00),(50 . 6.14966),nil
(-1 . "5BC6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979841.82 7017801.65 0.00),(50 . 6.14966),nil
(-1 . "5BC5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979828.88 7017758.26 0.00),(50 . 4.54654),nil
(-1 . "5BC4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|0.50|"),(10 . 4979828.16 7017754.00 0.00),(50 . 4.54654),nil
(-1 . "5BC3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979831.61 7017774.63 0.00),(50 . 4.54654),nil
(-1 . "5BC2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979832.24 7017732.74 0.00),(50 . 6.19943),nil
(-1 . "5BC1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979847.31 7017731.47 0.00),(50 . 6.19943),nil
(-1 . "5BC0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979862.37 7017730.21 0.00),(50 . 6.19943),nil
(-1 . "5BBF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979877.44 7017728.95 0.00),(50 . 6.19943),nil
(-1 . "5BBE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979855.68 7017785.56 0.00),(50 . 3.01263),nil
